-1;"Die Mitgliedschaft im Studierendenparlament stellt ein Ehrenamt dar. Eine Sanktionierung von ordnungsgemäßen Verhalten widerspricht dem Gedanken eines solchen Ehrenamts. Auch wird in der Fragestellung weder deutlich, was mit 'häufig' gemeint ist, noch, wie etwaige Sanktionierungen aussehen würden. Hier fällt uns nur der Verlust des Amtes ein. Es gibt aber nachvollziehbare Gründe, die dazu führen können, dass Parlamentarier*innen einer Sitzung fernbleiben müssen. Dies darf nicht zu einem Amtsverlust führen. Auch sind Parlamentarier*innen demokratisch gewählt und sollten nicht einfach ihres Amtes enthoben werden können."
1;"Eine Begrenzung der Anzahl möglicher Prüfungsversuche führt zu unnötigem Prüfungsdruck und ist nicht im Sinne der Studierenden. Eine Aufhebung der Grenze trägt zu einer Verbesserung der Chancengleichheit bei, senkt den Leistungsdruck und vermindert dadurch die physische und psychische Belastung der Studierenden."
1;"Das Deutschlandticket ermöglicht den Studierenden kostengünstige und nachhaltige Mobilität und muss deshalb gesichert werden. Langfristig setzen wir uns für einen kostenlosen, bundesweiten ÖPNV ein."
1;"Aufenthaltsplätze im Grünen schaffen Orte der Entspannung und der Zusammenkunft, daher setzen wir uns für die Schaffung vieler solcher Aufenthaltsplätze ein, auf denen die Studierendenschaft sich erholen und sozial agieren kann. Die Uni darf kein Ort sein, an der nur Leistungsdruck und Konkurrenz herrschen."
1;"Verschiedene Lebensrealitäten müssen durch verlängerte Öffnungszeiten Berücksichtigung finden. Dies darf aber nicht zu Lasten der Beschäftigten gehen"
-1;"Wissenschaft und Forschung sollen frei und nicht in der Hand des Marktes sein und sollten deshalb auch nicht für militärische Zwecke genutzt werden dürfen. Vielmehr ist es Aufgabe von Wissenschaft und Forschung, bessere Lebensbedingungen für alle Menschen zu schaffen und ein friedliches Miteinander aller zu ermöglichen."
0;"Die Pflicht der paritätischen Besetzung führt nicht zwangsläufig dazu, dass alle Geschlechter zu gleichen Teilen im Stupa vertreten sind. Vielmehr besteht die Gefahr, dass Menschen ausgeschlossen werden, nur weil sie keine Gleichgesinnten anderen Geschlechts finden. Wir als Linke Liste z.B. könnten nicht zur Wahl antreten, da unsere Liste nur aus Frauen besteht."
-1;"Eine zeitliche Begrenzung würde den demokratischen Prozess einschränken, da die inhaltlichen Auseinandersetzungen im Stupa nicht mehr so geführt werden würden, wie es ihr Inhalt notwendig macht, sondern lediglich, wie es der Zeitplan zulässt. Es bestünde die Gefahr, dass einzelne Mitglieder sich selbst in ihrer Beteiligung beschränken aus Angst, den vorgegebenen Zeitrahmen nicht einhalten zu können. Aus diesem Grund lehnen wir eine zeitliche Begrenzung der Stupa- Sitzungen ab."
1;"Viele Studierende wissen nichts über die sozialen Angebote von AstA und den autonomen Referaten. Aus diesem Grund sollte das StuPa mehr Öffentlichkeitsarbeit leisten, um die Studierenden aufzuklären und sie in die Lage zu versetzen, selbstbestimmt ihre Interessen vertreten zu können"
0;"Wir sind generell offen für die Erweiterung der Anzahl der autonomen Referate, dies sollte allerdings je nach Bedarf entschieden werden. Diesen Bedarf sehen wir zur Zeit aufgrund der bereits bestehenden Referate nicht"
-1;"Leider ist uns die Fragestellung nicht klar. Die Rahmenbedingungen der autonomen Referate sind in §17 der Satzung der Studierendenschaft festgelegt. Von wem sollten die Rahmenbedingungen zusätzlich oder anstelle des StuPa festgelegt werden und in welcher Form?"
0;"Im Moment haben wir keinen Überblick über die Höhe der Einnahmen und Ausgaben der Fachschaften. Sehr gerne setzen wir uns nach unserer Wahl mit diesem Thema auseinander"
#
Partei_kurz:;"SDS"
Partei_lang:;"DIE LINKE. Sozialistisch-Demokratischer Studierendenverband (SDS) Duisburg-Essen"
Partei_Beschreibung:;"Gegründet im Mai 2007 ist der Sozialistisch-Demokratische Studierendenverband, mittlerweile bundesweit an 63 Hochschulen aktiv und steht der Partei Die Linke nahe. Wir streiten für bessere Studienbedingungen an den Hochschulen und verstehen dies als Teil einer umfassenden gesellschaftlichen Auseinandersetzung gegen den marktradikalen und antidemokratischen Umbau der Gesellschaft."
Partei_URL:;"https://www.instagram.com/sds.duisburg.essen"
Partei_Bild:;"data/sds_logo_fertig.png"
-1;"Wir setzen uns dafür ein, dass der Studierendenbeitrag nicht erhöht wird. Eine ständige Erhöhung dieses Beitrages sind indirekte Studienbebühren. Wir setzen uns im Gegenteil dafür ein, dass dieser Beitrag sinken soll und durch öffentliche Mittel ersetzt werden soll, sodass dadurch keine Nachteile für dies Studierenden entstehen. "
1;"Wir setzen uns dafür ein, dass der Studierendenbeitrag nicht erhöht wird. Eine ständige Erhöhung dieses Beitrages sind indirekte Studienbebühren. Wir setzen uns im Gegenteil dafür ein, dass dieser Beitrag sinken soll und durch öffentliche Mittel ersetzt werden soll, sodass dadurch keine Nachteile für dies Studierenden entstehen. "
1;"In Zeiten des Rechtsrucks in dieser Gesellschaft ist es umso wichtiger, sich politisch zu positionieren. Das StuPa sollte sich klar für Vielfalt, Toleranz und Solidarität positionieren und entsprechende Projekte umsetzen. "
0;"Wir treten für eine sensible Verwendung von Sprache ein und gendern gehört für uns zum Alltag. Jedoch wollen wir nicht wie Konservative Sprachpolizei spielen und uns für Verbote oder Pflichten ausssprechen. Es gibt viele unterschiedliche Wege, inklusiv zu sprechen/ zu schreiben und wir möchten diese unterschiedlichen Wege fördern und dafür sensibilisieren."
1;"Kostenlose Menstruationsprodukte an öffentlichen Orten sollten eine Selbstverständlichkeit sein. Solange die Uni dem nicht nachkommt, sollten andere diese stellen."
1;"Ein Awarenesskonzept ist ein notwendiger Teil von Veranstaltungen, wo viele unterschiedliche Menschen aufeinandertreffen. Hier eine verpflichtende Vorlage zu liefern, sollte Aufgabe des StuPas ein."
-1;"Abmeldungen können aus vielen individuellen Gründen erfolgen. Wir stehen für eine Gesprächskultur innerhalb der Hochschulgruppen anstatt Sanktionierung."
1;"Eine feste Anzahl an Prüfungsversuchen ist Teil des Leistungsdrucks an der Uni. Diesem treten wir entschieden entgegen."
1;"Das Deutschlandticket ermöglicht flexibles Reisen, zum Beispiel zur Familie, die in einigen Fällen außerhalb NRWs wohnt. Natürlich setzen wir uns dafür ein, das dieses dann möglichst günstig angeboten wird."
1;"Mehr Grün auf dem Campus trägt zu einer besseren Lernatmosphäre bei.,"
1;"Insbesondere die Möglichkeit, abends nach einer Vorlesung in den Hauptmensen essen zu können, ist uns sehr wichtig."
-1;"Als antimilitaristischer Studierendenverband treten wir jeder Aufweichung der Zivilklausel entschieden entgegen. Bundeswehr und Militärforschung haben an der Uni nichts verloren. Die Uni ist für uns ein Ort der Verständigung und Friedensforschung."
1;"Wir setzen uns für eine Quotierung der Listen ein, die mindestens 50% FINTA*-Anteil vorsieht (Frauen, intergeschlechtliche, nichtbinäre, Tran- und agender Personen)"
0;"Eine gewisse zeitliche Orientierung ist auf jedenfall notwendig, aber eine starre zeitliche Begrenzung nützt der Arbeit und den Aufgaben des StuPas nicht."
1;"Mehr Transparenz über die Arbeit der studentischen Selbstverwaltung ist definitiv notwendig. Unser Gefühl ist, das diese Gremien momentan weitgehend abgeschottet von den Student:innen ihre Arbeit machen."
1;"Autonome Referate bilden einen safer space für FINTA*-Personen und andere marginalisierte Gruppen. Diese müssen ausgebaut werden."
1;"Mehr Beteilung bei der Aufstellung von Rahmenbedigungen ist grundsätzlichen wünschenswert."
1;"Fachschaften leisten eine wichtige Arbeit und sind nach unserer Wahrnehmung präsenter auf den Campi und in den O-Wochen für Erstsemester. Diese Arbeit sollte finanziell besser unterstützt werden."
#
Partei_kurz:;"LHG"
Partei_lang:;"Liberale Hochschulgruppe"
Partei_Beschreibung:;"Dein Studium, deine Entscheidung!"
Partei_URL:;"https://www.instagram.com/lhgunidue"
Partei_Bild:;"data/LHG_logo_fertig.png"
-1;"Studierende sollen nicht noch mehr Geld bezahlen. Stattdessen soll das Geld, das bereits eingenommen wird, besser ausgegeben werden."
1;"Studierende sollen nicht noch mehr Geld bezahlen. Stattdessen soll das Geld, das bereits eingenommen wird, besser ausgegeben werden."
-1;"Im Studierendenparlament soll es um Hochschulpolitik gehen. Dabei geht es in erster Linie darum, die Uni im Sinn aller Studierenden mitzugestalten. Der Studierendenbeitrag darf auf keinen Fall für allgemeinpolitische Projekt ausgegeben werden - das sehen wir als Zweckentfremdung.  "
-1;"Nope."
0;"Kostenlos zur Verfügung stehende Menstruationsartikel sehen wir als sehr wichtig an. Pauschal zu sagen, alle Studierenden sollen so ein Projekt finanzieren halten wir für falsch. "
-1;"In bisherigen Entwürfen eines Awareness-Konzept wurden Polizeieinsätze an der Uni abgelehnt, um potenzielle Täter auf Grund ihres Hintergrunds zu schützen. In der Form darf es kein Awareness-Konzept geben. "
-1;"Eine Abmeldung ist eine Abmeldung - wer tatsächlich nicht kann, darf keine Sanktionen erhalten.  "
-1;"Wenn es unendliche Prüfungsversuche gibt, werden Klausuren langfristig gesehen einfach schwieriger gestaltet um die fehlende Begrenzung auszugleichen. Auch wollen wir uns für eine Uni Duisburg-Essen einsetzen, an der sich lohnt zu studieren. Mit unendlich vielen Prüfungsversuchen sinkt leider auch der Wert des Abschlusses und mit ihm auch die Chancen beim Berufseinstieg. "
1;"Das Deutschlandticket bietet viele Vorteile und ist preislich fair."
0;"Wir brauchen dringend  mehr Aufenthaltsplätze - generell. Ob die im Grünen sind oder in Gebäuden der Uni, sollte keine große Rolle spielen."
1;"Für ein flexibles Studium sollten Studierende immer die Möglichkeit haben,  in die Bib zu gehen. Auch um 3 Uhr Nachts. Auch die Cafeten und Mensen sind wichtige Spots für das Campusleben und sollten länger offen bleiben."
1;"Wir setzen uns voll für Forschungsfreiheit ein,  dazu gehört auch Forschung zu militärischen Zwecken."
-1;"Wieso verpflichtend machen? Am Ende entscheiden die Studierenden selbst, welche Liste sie wählen wollen und wie viel Wert sie auf eine paritätische Liste legen."
0;"Das sollte das Studierendenparlament  je nach Sitzung selbst entscheiden können"
-1;"Der AStA könnte auch einfach interessante Veranstaltungen anbieten, dann braucht man nicht noch mehr Öffentlichkeitsarbeit."
-1;"Es gibt schon genug autonome Referate, denen ja auch Gelder zur Verfügung stehen. Wir denken nicht, dass in dem Bereich noch mehr Geld ausgegeben werden muss. Eher wollen wir hier sparen."
-1;"Als repräsentatives Organ der Studierendenschaft sollte das Studierendenparlament auch die Rahmenbedingungen für die autonomen Referate festlegen."
0;"Aktuell leisten die Fachschaften einen riesigen Beitrag zum Campus Leben. Aktuell sollten daher also auch mehr Gelder an die Fachschaften gehen. In Zukunft muss aber auch das Angebot von Veranstaltungen des AStA deutlich verbessert werden, dann sollten auch entsprechende Mittel dafür aufgewendet werden."
#
Partei_kurz:;"RCDS"
Partei_lang:;"RCDS - studentische Mitte"
Partei_Beschreibung:;"Der RCDS steht für eine freiheitliche Hochschulpolitik, die den Einzelnen stärkt, statt ihn zu bevormunden. Wir setzen uns ein für digitale Studienangebote, nachhaltige Mobilität, bezahlbares Studium, Innovationen am Campus und den Schutz der Wissenschaftsfreiheit."
Partei_URL:;"https://rcds-unidue.de/"
Partei_Bild:;"data/rcds_logo.png"
-1;"Die Studenten sind bereits durch die allgemeine wirtschaftliche Lage finanziell belastet. Haushaltsdisziplin statt Erhöhung des Semesterbeitrags!"
1;"Der Semesterbeitrag ist in nur einem Jahr (im Vergleich zu WS 24/25) um 15,7% gestiegen. Der BaföG-Satz wurde in dieser Zeit um gerade mal 5% angehoben und  die Inflationsrate betrug 2,1%. Dieses Wachstum ist disproportional und sollte gestoppt werden!"
-1;"Die Aufgabe des StuPa besteht allein in der Vertretung der Interessen von Studenten. So ist das auch im Hochschulgesetz festgeschrieben. Eine Änderung lehnt der RCDS ab."
-1;"Der RCDS Duisburg-Essen tritt dafür ein, dass jeder Student die Freiheit hat, selbst darüber zu entscheiden, ob und wie er gendert."
1;"Als essentielle Hygieneartikel für Frauen ist die Bereitstellung von Menstruationsprodukten auf Damentoiletten sinnvoll. Aufgrund der Kosten sollte dies jedoch vorrangig eine Aufgabe der Universität sein."
1;"Ein Awareness-Konzept für Veranstaltungen, die die Studentenschaft fördert, ist sinnvoll, um Grenzüberschreitungen sanktionieren zu können und allen Studenten eine unbeschwerte Teilnahme zu ermöglichen. Grundlage dafür müssen jedoch Fachkenntnisse sein, nicht Ideologie."
1;"In der letzten Amtsperiode war durchschnittlich nur knapp mehr als die Hälfte der Parlamentarier anwesend. Um diesem Missstand vorzubeugen, wären Sanktionen auch für wiederholtes Fehlen mit Abmeldung sinnvoll, es sei denn, ein triftiger Grund liegt vor oder eine Vertretung wurde organisiert."
-1;"Universitäre Prüfungen sind ernst zu nehmen und für einen verantwortungsvollen Umgang mit dem Studium bedarf es einer adäquaten Obergrenze für Prüfungsversuche."
1;"Die Leistungen des Semestertickets sollen erweitert werden und der Preis gesenkt werden, nicht andersherum! Wir plädieren auch für eine Wiedereinführung der kostenlosen Fahrradmitnahme."
1;"Aufenthaltsplätze im Grünen verbessern das Erscheinungsbild des Campus merklich und schaffen eine angenehmere Lernatmosphäre. "
1;"Längere Öffnungszeiten von Mensen und Bibliotheken würden das Campusleben aufwerten und sind daher im Interesse der Studenten."
1;"Der RCDS steht dafür unsere Bundeswehr zu unterstützen, gerade im Lichte der russischen Invasion der Ukraine und anderer politischer Entwicklungen. Außerdem kommt „militärische“ Forschung meist auch der Zivilgesellschaft zu Gute."
-1;"Quoten und Vorgaben zur paritätischen Besetzung widersprechen dem Leistungsprinzip. Beim RCDS steht die Qualifikation der Personen im Vordergrund, nicht das Geschlecht."
-1;"Es ist wichtig, dass es eine lebhafte Diskussionskultur im StuPa gibt. Das funktioniert nur, wenn in den Sitzungen kein Zeitdruck besteht."
1;"Existierende Angebote sollten von Studenten auch wahrgenommen werden, vor allem, wenn dafür das Geld der Studierendenschaft ausgegeben wird. In der Vergangenheit war die Transparenz hier oft unzureichend und sollte in der kommenden Amtsperiode daher intensiviert werden."
-1;"Es gibt bereits sechs autonome Referate, für die mehr als 3500 € im Monat ausgegeben wird. Angesichts dieser Kosten sollte die Kontrolle über die Gelder intensiviert und die Zahl der autonomen Referate durch sinnvolle Zusammenlegungen reduziert werden."
-1;"Das StuPa trägt die Verantwortung für die Verwendung studentischer Gelder. Daher sollte das StuPa die Rahmenbedingungen für die autonomen Referate einheitlich festlegen können, um Transparenz und Effektivität zu gewährleisten."
0;"Fachschaften sind ein wichtiger Bestandteil der Studentenschaft und sollten unterstützt werden. In Anbetracht der momentanen Haushaltsschwierigkeiten müssen aber alle gleichermaßen kürzer treten."
#
Partei_kurz:;"SLiDo"
Partei_lang:;"Studi Löw - im Denken offen"
Partei_Beschreibung:;"Wir sind Studi Löw - im Denken offen, aber nennt uns einfach SLiDo. Wir bringen Hochschulpolitik wieder näher an die Studierenden, und umgekehrt. Wir stehen für löwenstarke Fachschaften und unterstützen studentische Projekte."
Partei_URL:;"https://www.instagram.com/slido_ude/"
Partei_Bild:;"data/slido_logo.jpeg"
-1;"Der Studierendenbeitrag wurde innerhalb der letzten fünf Jahre um 27 Cent erhöht. Da auch der AStA und die Fachschaften von Inflation betroffen sind, möchten wir den Beitrag von 16€ inflationsbereinigen, damit die Kaufkraft gleich bleibt und AStA sowie Fachschaften ihre Angebote beibehalten können, ohne wichtige Angebote für die Studierenden streichen zu müssen. Wir sprechen uns gegen eine Steigerung, abseits eines inflationsbedingten Ausgleiches aus, da es viele Studierende gibt, welche wenig Geld haben. Wir halten diese Idee für einen guten Kompromiss, um sowohl den wichtigen Angeboten als auch den finanziellen Bedürfnissen der Studierenden gerecht zu werden."
1;"Wie bei Frage 1. angesprochen und begründet, sind wir gegen eine generelle Anhebung des Studierendenbeitrages von 16€, sondern fordern eine inflationsbedingte Anpassung um weiterhin AStA und Fachschaften ihre Angebote zu ermöglichen und zu verhindern, dass diese gestrichen werden müssen. Eine Erhöhung abseits des Ausgleiches lehnen wir ab. Außerdem muss das Studierendenwerk mehr staatliche Förderung erhalten, damit nicht alle Erhöhungen von den Studierenden getragen werden."
1;"Die Interessen unserer Studis müssen auch politisch vertreten werden. Politische Bildung sollte gefördert und vielfältige Meinungen sollten sichtbar gemacht werden."
-1;"Ein Zwang zur genderneutralen Sprache könnte die Ablehnung gegenüber dieser stärken. Außerdem gibt es aktuell keine einheitliche Form des Genderns. Aus diesem Grund lehnen wir eine Pflicht ab und setzen auf Freiwillgkeit. Niemand darf wegen der Nutzung genderneutraler Sprache benachteiligt werden."
1;"AStA und StuPa sollten mit gutem Beispiel vorangehen und eine flächendeckende Grundversorgung mit kostenlosen Menstruationsprodukten auf dem Campus sicherstellen. Hierbei ist es wichtig, der Universität Druck zu machen, da wir der Meinung sind, dass diese Aufgabe eindeutig in ihren Aufgabenbereich fällt. Deswegen fordern wir die Uni so bald wie möglich auf, diese Ausstattung zu übernehmen, genauso wie es bei anderen Sanitärprodukten wie Seife oder Toilettenpapier der Fall ist. Solange die Uni dazu nicht in der Lage ist, müssen AStA und StuPa einspringen, um die Bedürfnisse der Studierenden zu decken."
1;"Es sollte eine Awareness-Richtlinie geben. Diese sollte bündige Rahmenbedingungen für gute Awarenessarbeit schaffen. Ein zu langes Dokument erschwert die Arbeit von ehrenamtlich Tätigen und zu viele Regeln führen oft dazu, dass nicht auf flexible Bedarfe reagiert werden kann."
0;"Es ist nicht möglich gewählte Parlamentarier zu sanktionieren. Schließlich sollte das StuPa-Präsidium nicht dazu in der Lage sein, einzelne Parlamentarier rauszuwerfen oder dem Stimmrecht zu entziehen, da dies auch für undemokratische Zwecke ausgenutzt werden könnte. Allerdings sollten die Anwesenheitsquoten öffentlich zugänglich bleiben, damit sich die Wähler selbst erkunden können, wie häufig die gewählten Parlamentarier tatsächlich erscheinen. Dies kann auch ein Motivator für eine erhöhte Anwesenheit sein und ist unsere Lösung der ""Santktionierung""."
0;"Prüfungsangst ist ein reales Problem. Die Abschaffung von begrenzten Prüfungsversuchen könnte jedoch die Qualität eines UDE-Abschlusses mindern. Um Prüfungsangst zu mindern, sollte zuerst die Klausurabmeldung flexibler und die Klausurzeiten länger werden, wie es in unserem Wahlprogramm gefordert wird. Man könnte aber auch die Anzahl zulässiger Fehlversuche zu Gunsten unserer Studis etwas erhöhen."
1;"Das DeutschlandTicket ist eine wundervolle errungenschaft der Studierendenschaft und der Bundesregierung. Es sollte auch zukünftig erhalten und gefördert werden. Preissteigerungen lehnen wir ab."
1;"Unsere Aufgabe ist es, dass Campus-Leben zu verbessern. Unsere Studis werden nur mehr Zeit am Campus verbringen, wenn dieser ein schöner Aufenthaltsort ist."
1;"In erster Linie müssen wir nun dafür kämpfen, dass sich die Öffnungszeiten nicht verringern. Dies könnte aufgrund der aktuellen finanziellen Lage der Universität passieren. "
-1;"Öffentliche Hochschulen sind zivile Einrichtungen, deren Arbeit zum Aufbau einer friedlichen Gesellschaftsstruktur und zu einem verantwortungsvollen Umgang mit den ökologischen Lebensgrundlagen beitragen soll. Wir lehnen Forschung zu militärischen Zwecken ab, wie es die UDE in ihrer Grundordnung bereits tut. Militärische Forschung sollte nicht in privater Hand liegen, aber wir lehnen Hochschulen als Orte für diese aus vorher genannten Gründen ab."
1;"Einfache Quoten führen oft dazu, dass Frauen zwar auf den Listen stehen, aber meist auf hinteren, weniger aussichtsreichen Plätzen landen. Die paritätische Reihenfolge (abwechselnde Besetzung) ist effektiver, um mehr Frauen tatsächlich ins Parlament zu bringen und sichtbarer zu machen."
-1;"Das Studierendenparlament ist ein demokratisches Organ, in dem demokratisch diskutiert werden muss. Wir können nicht aus Bequemlichkeit die Sitzungen zeitlich beschränken."
1;"Öffentlichkeitsarbeit für den AStA zu betreiben ist kein Teil des Aufgabenbereichs des Studierendenparlaments. Allerdings sollte das Studierendenparlament selbst Öffentlichkeitsarbeit betreiben, indem es eine Webseite pflegt und die Studis über das Parlament aufklärt."
-1;"Wir haben bereits eine gute Anzahl an autonomen Referaten erreicht, die die Belange der meisten Studis abdeckt. Ein neues Referat würde zwangsläufig die Erhöhung des Studierendenschaftsbeitrag zur Folge haben."
-1;"Die formalen Rahmenbedingungen sollten vom Studierendenparlament festgelegt werden, damit sie einheitlich und ausgearbeitet sind. So können sich die autonomen Referate auf ihre inhaltliche Arbeit konzentrieren. Die inhaltliche Arbeit muss weiterhin unabhängig vom Studierendenparlament erfolgen."
1;"Fachschaften veranstalten Events, die besser an die Bedürfnisse der jeweiligen Studiengänge angepasst sind. Dies stärkt den Zusammenhalt unter den Studis innerhalb der Fachschaft. Aus diesem Grund möchten wir die Fachschaften stärken, um das Interesse von mehr Studis am Campus-Leben zu wecken. "
#
Partei_kurz:;"GHG"
Partei_lang:;"Grüne Hochschulgruppe"
Partei_Beschreibung:;"Wir sind die Grüne Hochschulgruppe und setzen uns für eine solidarische, faire und nachhaltige Uni ein."
Partei_URL:;"https://www.instagram.com/ghgunidue/"
Partei_Bild:;"data/ghg_logo.jpeg"
-1;"Der Studierendenschaftsbeitrag, der an die Studierendenvertretung fließt, macht mit 16 Euro nur einen kleinen Teil des gesamten Semesterbeitrags aus, sorgt aber u.a. dafür, dass soziale Unterstützungsangebote bestehen können und die Interessen der Studierenden vertreten werden. Wir sprechen uns gegen eine Erhöhung des Beitrages aus. Dies sollte aber nicht zu Kürzungen am sozialen Angebot für Studierende führen."
1;"Der Semesterbeitrag als Ganzes sollte nicht angehoben werden. Signifikante Steigerung entstehen durch die enorme Unterfinanzierung der Studierendenwerke durch das Land sowie durch Preissteigerungen beim Semesterticket. Diese Probleme müssen wir gemeinsam mit anderen Studierendenvertretungen auf Landes- und Bundesebene bekämpfen."
1;"Politische Bildung ist eines unserer Kernanliegen. Politische Positionierungen sind ebenfalls vom Hochschulgesetz vorgesehen, soweit sie die Studierenden betreffen oder die Freiheit von Forschung und Lehre tangieren."
-1;"Auch wenn wir als Hochschulgruppe selbst aufs Gendern achten, glauben wir nicht, dass eine Vorschrift der Sache dienlich wäre oder mehr Menschen von der Sache überzeugen könnte."
